SESSION SUMMARY
Session Start,2025-12-25 23:20:10
Session End,2025-12-25 23:21:24
Session Duration (seconds),74

Emotion,Percentage
angry,6.85%
contempt,0.00%
disgust,23.29%
fear,0.00%
happy,31.51%
neutral,31.51%
sad,1.37%
surprise,5.48%

Dominant Mood,neutral

Timestamp,Emotion
2025-12-25 23:20:10,neutral
2025-12-25 23:20:11,neutral
2025-12-25 23:20:12,happy
2025-12-25 23:20:13,happy
2025-12-25 23:20:14,neutral
2025-12-25 23:20:15,happy
2025-12-25 23:20:16,happy
2025-12-25 23:20:17,happy
2025-12-25 23:20:18,happy
2025-12-25 23:20:19,surprise
2025-12-25 23:20:20,surprise
2025-12-25 23:20:21,neutral
2025-12-25 23:20:22,neutral
2025-12-25 23:20:23,surprise
2025-12-25 23:20:24,surprise
2025-12-25 23:20:25,neutral
2025-12-25 23:20:26,neutral
2025-12-25 23:20:27,happy
2025-12-25 23:20:29,neutral
2025-12-25 23:20:30,angry
2025-12-25 23:20:31,neutral
2025-12-25 23:20:32,neutral
2025-12-25 23:20:33,neutral
2025-12-25 23:20:34,neutral
2025-12-25 23:20:35,neutral
2025-12-25 23:20:36,neutral
2025-12-25 23:20:37,neutral
2025-12-25 23:20:38,angry
2025-12-25 23:20:39,neutral
2025-12-25 23:20:40,neutral
2025-12-25 23:20:41,angry
2025-12-25 23:20:42,happy
2025-12-25 23:20:43,happy
2025-12-25 23:20:44,happy
2025-12-25 23:20:45,neutral
2025-12-25 23:20:46,happy
2025-12-25 23:20:47,angry
2025-12-25 23:20:48,happy
2025-12-25 23:20:49,happy
2025-12-25 23:20:50,sad
2025-12-25 23:20:51,disgust
2025-12-25 23:20:52,disgust
2025-12-25 23:20:53,neutral
2025-12-25 23:20:54,disgust
2025-12-25 23:20:55,disgust
2025-12-25 23:20:56,disgust
2025-12-25 23:20:57,happy
2025-12-25 23:20:58,happy
2025-12-25 23:20:59,happy
2025-12-25 23:21:00,disgust
2025-12-25 23:21:01,disgust
2025-12-25 23:21:02,disgust
2025-12-25 23:21:03,disgust
2025-12-25 23:21:04,disgust
2025-12-25 23:21:05,disgust
2025-12-25 23:21:06,angry
2025-12-25 23:21:07,disgust
2025-12-25 23:21:08,disgust
2025-12-25 23:21:09,happy
2025-12-25 23:21:10,happy
2025-12-25 23:21:11,happy
2025-12-25 23:21:12,disgust
2025-12-25 23:21:13,happy
2025-12-25 23:21:14,happy
2025-12-25 23:21:15,neutral
2025-12-25 23:21:16,happy
2025-12-25 23:21:17,disgust
2025-12-25 23:21:18,disgust
2025-12-25 23:21:19,happy
2025-12-25 23:21:21,disgust
2025-12-25 23:21:22,neutral
2025-12-25 23:21:23,neutral
2025-12-25 23:21:24,neutral
